gerencia;loc;localidade;unidade;ose;processo;tipo;descricao;equipe;responsavel;data;prazo;qtd_equipamentos
GRUV;UEG5;SÃO JOÃO DO TRIUNFO;EET-05;UE012151;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMED;;21/09/2020;20/10/2020;1
GRUV;LXX2;MALLET;ETE-02 COMPACTO;LX007553;MANCAL-01-02-03(RASPADOR), MANCAL-01(ROSCA);ESGOTO;LUBRIFICAR EQUIPAMENTOS EM UNIDADES OPERACIONAIS;SDMED;;21/09/2020;10/10/2020;0
GRUV;PIJ1;PAULO FRONTIN;ETA-01;PI003223;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMED;;24/09/2020;23/10/2020;0
GRUV;RXJ1;RIO CLARO DO SUL (MALLET);ETA-01;RX001991;CMB 01 (DOSADORA);ÁGUA;SUBSTITUIR ÓLEO DE EQUIPAMENTOS;SDMED;;25/09/2020;24/10/2020;0
GRUV;UTD1;SÃO MATEUS DO SUL;EEB-01 (CAPTAÇÃO);UT035570;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMED;;26/09/2020;25/10/2020;1
GRTB;OFG1;ORTIGUEIRA;EET-01 ETA;OF009515;MANCAL LADO RECALQUE;ÁGUA;LUBRIFICAR EQUIPAMENTOS EM UNIDADES OPERACIONAIS;SDMEE;;01/09/2020;20/09/2020;2
GRTB;VYG5;TELÊMACO BORBA;EET-05 ALTO DAS OLIVEIRAS;VY040501;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;01/09/2020;30/09/2020;2
GRTB;WCU5;TIBAGI;EEE-05 SÃO JOSÉ;WC011512;PAINEL;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;04/09/2020;03/10/2020;0
GRTB;OFJ1;ORTIGUEIRA;ETA-01;OF009524;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;04/09/2020;03/10/2020;0
GRTB;WCU4;TIBAGI;EEE-04;WC011503;CMB 1 (SUBMERSÍVEL);ESGOTO;INSPEÇÃO E REVISÃO MECÂNICA EM EQUIPAMENTOS;SDMEE;;04/09/2020;03/10/2020;1
GRTB;WCU2;TIBAGI;EEE-02;WC011521;PAINEL;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;05/09/2020;04/10/2020;1
GRTB;VYX3;TELÊMACO BORBA;ETE-03 BANDEIRANTES;VY040547;PAINÉIS;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;07/09/2020;06/10/2020;0
GRTB;VYX1;TELÊMACO BORBA;ETE-01 LIMEIRA;VY040529;ROLAMENTO DA ROSCA / MANCAL-01-02;ESGOTO;LUBRIFICAR EQUIPAMENTOS EM UNIDADES OPERACIONAIS;SDMEE;;07/09/2020;26/09/2020;0
GRTB;JBU3;IMBAÚ;EEE-03 PEIXE;JB010117;EEE-03 PEIXE;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEE;;10/09/2020;09/10/2020;1
GRTB;JBU1;IMBAÚ;EEE-01 TREVO;JB010126;EEE-01 TREVO;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEE;;10/09/2020;09/10/2020;1
GRTB;JBU2;IMBAÚ;EEE-02 CEMITÉRIO;JB010135;EEE-02 CEMITÉRIO;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEE;;10/09/2020;09/10/2020;0
GRTB;JBJ1;IMBAÚ;ETA-01;JB010144;ETA-01;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEE;;10/09/2020;29/09/2020;0
GRTB;VYD1;TELÊMACO BORBA;EEB-01;VY040538;EEB-01;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEE;;11/09/2020;22/09/2020;1
GRTB;VYG1;TELÊMACO BORBA;EET-01(ETA);VY040510;QDLF - 01 (EET - 01);ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;12/09/2020;11/10/2020;4
GRTB;RMG3;RESERVA;EET-03 BOOSTER DO VAU;RM019019;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;14/09/2020;13/10/2020;1
GRTB;RMG6;RESERVA;EET-06 (ASSOCIAÇÃO DOS CATADORES);RM019028;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;14/09/2020;13/10/2020;1
GRTB;RMG5;RESERVA;EET-05 (SÃO FRANCISCO);RM019037;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;14/09/2020;13/10/2020;1
GRTB;RMD1;RESERVA;EEB-01 (MAROMBA);RM019046;BOMBEAMENTO DE PROCESSO;ÁGUA;INSPEÇÃO E REVISÃO MECÂNICA EM EQUIPAMENTOS;SDMEE;;14/09/2020;25/09/2020;2
GRTB;VYU3;TELÊMACO BORBA;EEE-03 CASA BELA;VY040556;PAINEL;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;18/09/2020;17/10/2020;1
GRTB;VYX1;TELÊMACO BORBA;ETE-01 LIMEIRA;VY040574;REDUTOR EPICICLOIDAL;ESGOTO;SUBSTITUIR ÓLEO DE EQUIPAMENTOS;SDMEE;;21/09/2020;20/10/2020;0
GRTB;OFU2;ORTIGUEIRA;EEE-02 GODOY;OF009542;EEE-02 GODOY;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEE;;24/09/2020;23/10/2020;0
GRTB;OFG1;ORTIGUEIRA;EET-01 ETA;OF009533;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;24/09/2020;23/10/2020;2
GRTB;OFD1;ORTIGUEIRA;EEB-01 (ETA);OF009551;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;24/09/2020;23/10/2020;2
GRTB;RMJ1;RESERVA;ETA-01;RM019055;ETA-01;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEE;;25/09/2020;14/10/2020;0
GRTB;VYG4;TELÊMACO BORBA;EET-04 PRESIDENTE VARGAS;VY040583;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;25/09/2020;24/10/2020;3
GRTB;VYJ1;TELÊMACO BORBA;ETA-01;VY040565;QDF - 06 (HIDROGEROX);ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEE;;25/09/2020;24/10/2020;0
GRTB;AZG8;ARAPOTI;EET-08 (REL-IMPACEL);AZ015013;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;01/09/2020;30/09/2020;0
GRTB;EFX2;CARAMBEÍ;ETE-02 (POLO - 02);EF023159;PAINÉIS;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;03/09/2020;02/10/2020;0
GRTB;EJG9;CASTRO;EET-09 ALVORADA;EJ034283;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;07/09/2020;06/10/2020;0
GRTB;AZG6;ARAPOTI;EET-06 (JOSÉ DIAS);AZ015040;EET-06 (JOSÉ DIAS);ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;07/09/2020;06/10/2020;1
GRTB;PWX2;PIRAÍ DO SUL;ETE-02 (PIRAÍ);PW011495;UTILIDADE DE AR COMPRIMIDO;ESGOTO;INSPEÇÃO MECÂNICA EM COMPRESSORES;SDMEF;;08/09/2020;07/10/2020;0
GRTB;PWJ1;PIRAÍ DO SUL;ETA-01;PW011486;DOSADORA;ÁGUA;SUBSTITUIR ÓLEO DE EQUIPAMENTOS;SDMEF;;09/09/2020;08/10/2020;0
GRTB;AZA1;ARAPOTI;CSB-01 (EET - 01);AZ015031;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;10/09/2020;09/10/2020;1
GRTB;AZU2;ARAPOTI;EEE-02;AZ015022;BOMBEAMENTO DE PROCESSO;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;10/09/2020;29/09/2020;1
GRTB;EFU2;CARAMBEÍ;EEE-02 LAGEADO;EF023168;EEE-02 LAGEADO;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;10/09/2020;09/10/2020;1
GRTB;EJU6;CASTRO;EEE-06 CASTROLANDA;EJ034256;PAINEL;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;11/09/2020;10/10/2020;1
GRTB;EJJ1;CASTRO;ETA-01;EJ034274;ETA-01;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;11/09/2020;22/09/2020;0
GRTB;EJD2;CASTRO;EEB-02 (CAP. SÃO CRISTÓVÃO);EJ034265;BOMBEAMENTO DE PROCESSO;ÁGUA;INSPEÇÃO E REVISÃO MECÂNICA EM EQUIPAMENTOS;SDMEF;;11/09/2020;22/09/2020;1
GRTB;EJX1;CASTRO;ETE-01 (IAPÓ);EJ034292;ROLAMENTO DA ROSCA / MANCAL-01-02;ESGOTO;LUBRIFICAR EQUIPAMENTOS EM UNIDADES OPERACIONAIS;SDMEF;;14/09/2020;25/09/2020;0
GRTB;EJD1;CASTRO;EEB-01(CAPTAÇÃO IAPÓ);EJ034319;EEB-01(CAPTAÇÃO IAPÓ);ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;14/09/2020;25/09/2020;1
GRTB;EJX1;CASTRO;ETE-01 (IAPÓ);EJ034300;COMPRESSOR;ESGOTO;SUBSTITUIR LUBRIFICANTE DE COMPRESSORES, SOPRADORES E LAVADORAS DE ALTA PRESSÃO;SDMEF;;15/09/2020;14/10/2020;0
GRTB;EFA3;CARAMBEÍ;CSB-03 (CSB-02);EF023177;CMB-01 ADUÇÃO ETA-02;ÁGUA;SUBSTITUIR ÓLEO DE EQUIPAMENTOS;SDMEF;;16/09/2020;15/10/2020;1
GRTB;EJU2;CASTRO;EEE-02 (ELEVATÓRIA DO LAGO);EJ034328;EEE-02 (ELEVATÓRIA DO LAGO);ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;16/09/2020;27/09/2020;2
GRTB;VJU6;SENGÉS;EEE-06 (LOTEAMENTO APOLO);VJ010711;EEE-06 (LOTEAMENTO APOLO);ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;17/09/2020;16/10/2020;1
GRTB;OJA1;OURO VERDE (SENGÉS);CSB-01 (CENTRO);OJ000965;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;19/09/2020;18/10/2020;1
GRTB;VJU5;SENGÉS;EEE-05 (RODOVIA PR);VJ010702;PAINÉIS;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;19/09/2020;18/10/2020;1
GRTB;OJA4;OURO VERDE (SENGÉS);CSB-04 (FORA DO CENTRO DA CIDADE);OJ000974;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;19/09/2020;18/10/2020;1
GRTB;OJA6;OURO VERDE (SENGÉS);CSB-06;OJ000956;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;19/09/2020;18/10/2020;1
GRTB;EFU3;CARAMBEÍ;EEE-03 VILA BANANA;EF023186;BOMBEAMENTO DE PROCESSO;ESGOTO;INSPEÇÃO E REVISÃO MECÂNICA EM SUBMERSÍVEIS;SDMEF;;21/09/2020;20/10/2020;1
GRTB;EFU1;CARAMBEÍ;EEE-01 BOQUEIRÃO;EF023195;PAINÉIS;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;23/09/2020;22/10/2020;1
GRTB;VJJ1;SENGÉS;ETA-01;VJ010739;BOMBA;ÁGUA;LUBRIFICAR EQUIPAMENTOS EM UNIDADES OPERACIONAIS;SDMEF;;23/09/2020;12/10/2020;0
GRTB;WVJ2;VENTANIA;ETA-02 (ESCRITÓRIO);WV003890;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEF;;25/09/2020;24/10/2020;0
GRTB;WVA2;VENTANIA;CSB-02;WV003872;CSB-02;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;25/09/2020;24/10/2020;1
GRTB;WVU1;VENTANIA;EEE-01;WV003881;EEE-01;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEF;;25/09/2020;24/10/2020;1
GRPG;JUD3;IVAÍ;EEB-03 CÂMARA DE CONTATO;JU011206;BOMBEAMENTO DE PROCESSO;ÁGUA;INSPEÇÃO E REVISÃO MECÂNICA EM EQUIPAMENTOS;SDMEG;;07/09/2020;18/09/2020;1
GRPG;QTG5;PRUDENTÓPOLIS;EET-05;QT028334;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEG;;10/09/2020;09/10/2020;1
GRPG;JUX1;IVAÍ;ETE-01;JU011215;ETE-01;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEG;;12/09/2020;23/09/2020;1
GRPG;QTU1;PRUDENTÓPOLIS;EEE-01 (POUSINHO);QT028343;EEE-01 (POUSINHO);ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEG;;14/09/2020;25/09/2020;1
GRPG;QTD7;PRUDENTÓPOLIS;EEB-07 RIO;QT028370;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEG;;17/09/2020;16/10/2020;1
GRPG;QTU2;PRUDENTÓPOLIS;EEE-02 VILA FLORES;QT028389;PAINEL;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEG;;17/09/2020;16/10/2020;2
GRPG;QTJ1;PRUDENTÓPOLIS;ETA-01;QT028352;FLOTAÇÃO;ÁGUA;INSPEÇÃO E REVISÃO MECÂNICA EM EQUIPAMENTOS;SDMEG;;18/09/2020;29/09/2020;0
GRPG;QTD8;PRUDENTÓPOLIS;EEB-08 HORIZONTAL;QT028361;BOMBEAMENTO DE PROCESSO;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEG;;18/09/2020;29/09/2020;1
GRPG;QTU4;PRUDENTÓPOLIS;EEE-04 MARIANA;QT028406;QDF - 01;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEG;;21/09/2020;20/10/2020;0
GRPG;QTG7;PRUDENTÓPOLIS;EET-07;QT028398;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEG;;25/09/2020;24/10/2020;0
GRPG;JJX1;IRATI;ETE-01;JJ054812;ETE-01;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEH;;04/09/2020;23/09/2020;0
GRPG;JJU7;IRATI;EEE-07 GUTIERRES;JJ054830;EEE-07 GUTIERRES;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEH;;05/09/2020;04/10/2020;0
GRPG;YGG2;TEIXEIRA SOARES;EET-02;YG005717;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEH;;05/09/2020;04/10/2020;1
GRPG;JJU4;IRATI;EEE-04 (FINAL/CANESIANAS);JJ054821;PAINÉIS;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEH;;05/09/2020;04/10/2020;2
GRPG;YGA9;TEIXEIRA SOARES;CSB-09;YG005744;PAINEL;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEH;;07/09/2020;06/10/2020;1
GRPG;YGU1;TEIXEIRA SOARES;EEE-01 (BLUMENAU);YG005726;PAINEL;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEH;;07/09/2020;06/10/2020;0
GRPG;YGU2;TEIXEIRA SOARES;EEE-02 BLUMENAU (INTERMEDIÁRIA);YG005735;PAINEL;ESGOTO;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEH;;07/09/2020;06/10/2020;0
GRPG;JJJ1;IRATI;ETA-01 (CEPIS);JJ054858;ETA-01 (CEPIS);ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEH;;09/09/2020;20/09/2020;0
GRPG;JCU1;IMBITUVA;EEE-01;JC043373;BOMBEAMENTO DE PROCESSO;ESGOTO;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEH;;10/09/2020;21/09/2020;1
GRPG;JJA4;IRATI;CSB-04 NHAPINDAZAL NOVO;JJ054849;BOMBEAMENTO DE PROCESSO;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEH;;11/09/2020;30/09/2020;1
GRPG;JCD2;IMBITUVA;EEB-02 (HIGRAS);JC043382;BOMBEAMENTO DE PROCESSO;ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEH;;12/09/2020;01/10/2020;4
GRPG;JJGD;IRATI;EET-13 FÓSFORO;JJ054867;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEH;;15/09/2020;14/10/2020;1
GRPG;JJD2;IRATI;EEB-02 (IMBITUVÃO);JJ054894;EEB-02 (IMBITUVÃO);ÁGUA;INSPEÇÃO E REVISÃO ELETROMECÂNICA EM UNIDADES OPERACIONAIS;SDMEH;;16/09/2020;27/09/2020;2
GRPG;LQG1;LONTRÃO (IMBITUVA);EET-01;LQ001144;PAINÉIS;ÁGUA;MANUTENÇÃO PREVENTIVA EM PAINÉIS ELÉTRICOS.;SDMEH;;18/09/2020;17/10/2020;1
GRPG;JJG3;IRATI;EET-03 CALIFÓRNIA;JJ054876;BOMBA;ÁGUA;SUBSTITUIR ÓLEO DE EQUIPAMENTOS;SDMEH;;18/09/2020;17/10/2020;1
